**********************
Início da transcrição do Windows PowerShell
Hora de início: 20260618223315
Nome de Usuário: WAGNERPREDATOR\wmsjp
Executar como Usuário: WAGNERPREDATOR\wmsjp
Nome da Configuração: 
Computador: WAGNERPREDATOR (Microsoft Windows NT 10.0.26200.0)
Aplicativo Host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
ID do Processo: 29324
PSVersion: 5.1.26100.8655
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.8655
BuildVersion: 10.0.26100.8655
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
=== DIRECT ENVELOPE CAPTURE DIAG START ===
Data: 2026-06-18T22:33:15.6836123-03:00
PWD: D:\dev\autocode\ai-bridge-local

=== TARGET IDS ===
ChatGPT atual: 6a27fd7f-3118-83e9-a767-3e685351bf0c
Gemini: 9b406ec6ce0bcea0

=== GIT / VERSION / MANIFEST ===
## main...origin/main
?? reports/DIRECT_ENVELOPE_CAPTURE_DIAG_20260618_223315.txt
6feb111 (HEAD -> main, tag: v0.5.40-gemini-manifest-name-sync, origin/main, origi
n/HEAD) Sync Gemini extension manifest name 0.5.40
bf9f1f6 (tag: v0.5.39-final-result-feedback-guard) Fix final result feedback guar
d 0.5.39
692ab8e Improve feedback and Gemini capture operability
e7f5c69 Fix envelope feedback routing and capture guards
bb7761b Bump bridge versions after Gemini capture
0.5.40

  "name": "AI Bridge Local 0.5.40",
  "version": "0.5.40",
  "host_permissions": [
      "matches": [

=== PROCESSOS ===




ProcessId   : 22532
CommandLine : "D:\dev\autocode\ai-bridge-local\dist\AI-Bridge-Local-Control-Cent
              er\AI-Bridge-Local-Control-Center.exe"

ProcessId   : 27940
CommandLine : C:\Python314\python.EXE -u
              D:\dev\autocode\ai-bridge-local\gateway_local.py

ProcessId   : 23764
CommandLine : C:\Python314\python.EXE -u
              D:\dev\autocode\ai-bridge-local\brain_worker.py




=== PORTA 8766 ===

  TCP    127.0.0.1:8766         0.0.0.0:0              LISTENING       27940
b3ZlciBsaXZlIHByb2R1Y3Rpb24gcXVldWUgcmVhZHMuIEF1ZGl0YWJpbGl0eSwgUmF0ZSBsaW1pdHMgY
W5kIHNhZmV0eSBsaW1pdHMsIGFuZCBUZXN0IGVudmlyb25tZW50IGZpcnN0IGFyZSByZXF1aXJlZC4KCi
MjIFJlcXVpcmVkIEFJIE9mZmljZSByZWFkaW5lc3MKCi0gZGF0YWJhc2VfZW5hYmxlZD1mYWxzZQotIGV
4ZWN1dGlvbl9lbmFibGVkPWZhbHNlCi0gbG9jYWxfcnVubmVyX2VuYWJsZWQ9ZmFsc2UKLSBnYXRld2F5
X2ludGVncmF0aW9uX2VuYWJsZWQ9ZmFsc2UKLSBubyBydW50aW1lIGdhdGV3YXkgaW50ZWdyYXRpb24KL
SBubyBsaXZlIHBvbGxpbmcKLSBubyByZWFsIGNsYWltCi0gbm8gcmVhbCBhY2sKLSBBQ0sgcG9zdGluZy
ByZW1haW5zIGRpc2FibGVkCi0gbm8gcHJvZHVjdGlvbiBxdWV1ZSByZWFkCi0gbm8gZGlyZWN0IGRhdGF
iYXNlIHF1ZXJ5IGJ5IEFJIE9mZmljZQotIG5vIGNvbW1hbmQgZXhlY3V0aW9uIGZyb20gYXBwIHJ1bnRp
bWUKLSBubyBydW4tY29tbWFuZCBleGVjdXRpb24gZnJvbSBhcHAgcnVudGltZQotIG5vIHNlbmQtY2hhd
C1tZXNzYWdlIGV4ZWN1dGlvbiBmcm9tIGFwcCBydW50aW1lCi0gbm8gZGItcXVlcnkKLSBubyBmaWxlLW
9wcwotIG5vIGNvZGV4LWFuYWx5emUKCiMjIEZvcmJpZGRlbiBQaGFzZSAxIGFjdGlvbnMKCi0gbm8gbXV
0YXRpb24gb2Ygb3JkZXJzCi0gbm8gZGVsaXZlcnkgc3RhdHVzIGNoYW5nZQotIG5vIHBheW1lbnQgY2Fw
dHVyZQotIG5vIHJlZnVuZAotIG5vIGNvdXBvbiBjcmVhdGlvbgotIG5vIGNhbXBhaWduIHNlbmRpbmcKL
SBubyBtZW51IHByaWNlIGNoYW5nZQotIG5vIG1lbnUgYXZhaWxhYmlsaXR5IGNoYW5nZQotIG5vIGN1c3
RvbWVyIG1lc3NhZ2Ugc2VuZGluZwotIG5vIGN1c3RvbWVyIGRhdGEgZXhwb3J0Ci0gbm8gc3RvY2sgbXV
0YXRpb24KLSBubyBzdXBwbGllciBvcmRlciBjcmVhdGlvbgoKIyMgUGhhc2UgMSBzbW9rZSBleHBlY3Rh
dGlvbnMKCi0gcmVhZG9ubHkgQVBJIGNvbnRyYWN0IGRyYWZ0Ci0gc3VnZ2VzdGlvbiBjb250cmFjdCBkc
mFmdAotIGNvbW1lcmNpYWwgcGxhbiBtYXRyaXgKLSBQaGFzZSAxIEludGVncmF0aW9uIFJlYWRpbmVzcy
BDaGVja2xpc3QKLSBjb21tZXJjaWFsIHJlc2VhcmNoIG9ubHkKLSBkb2N1bWVudGF0aW9uIG9ubHkKCiM
jIEhhbmRvZmYgdG8gUGl6emEgQXBwIHJlcG9zaXRvcnkKClRoZSBuZXh0IHNhZmUgY3Jvc3MtcmVwb3Np
dG9yeSBhY3Rpdml0eSBpcyBhIFBpenphIEFwcCByZXBvc2l0b3J5IHJlYWRvbmx5IGRpc2NvdmVyeSBhb
mQgZG9jcy1vbmx5IHByZXBhcmF0aW9uIHBhc3MuCgojIyBSZWNvbW1lbmRlZCBuZXh0IHNhZmUgbWljcm
8KCk5leHQ6IFBpenphIEFwcCByZXBvc2l0b3J5IHJlYWRvbmx5IGRpc2NvdmVyeS4KCicnJwpmb3IgcCB
pbiBbcmVzZWFyY2gsb2JzaWRpYW5dOgogICAgcC5wYXJlbnQubWtkaXIocGFyZW50cz1UcnVlLCBleGlz
dF9vaz1UcnVlKQogICAgcC53cml0ZV90ZXh0KGRvYywgZW5jb2Rpbmc9InV0Zi04IikKbWFya2Vycz1bI
mRvY3VtZW50YXRpb24gb25seSIsIlBoYXNlIDEgSW50ZWdyYXRpb24gUmVhZGluZXNzIENoZWNrbGlzdC
IsIlBoYXNlIDEgaXMgcmVhZG9ubHkgb25seSIsIlBpenphIEFwcCByZW1haW5zIHRoZSBzb3VyY2Ugb2Y
gdHJ1dGgiLCJBSSBPZmZpY2UgbWF5IG9ubHkgcmVhZCBhcHByb3ZlZCBvcGVyYXRpb25hbCBzbmFwc2hv
dHMiLCJBSSBPZmZpY2UgbXVzdCBub3QgbXV0YXRlIFBpenphIEFwcCBzdGF0ZSIsIkdFVCAvYWktb2Zma
WNlL3JlYWRvbmx5L29yZGVycy9zdW1tYXJ5IiwiR0VUIC9haS1vZmZpY2UvcmVhZG9ubHkvZmluYW5jZS
9kYWlseS1zdW1tYXJ5IiwiQXV0aGVudGljYXRpb24gYW5kIGF1dGhvcml6YXRpb24iLCJEYXRhIG1pbml
taXphdGlvbiIsIlNuYXBzaG90IGJlaGF2aW9yIiwiQXVkaXRhYmlsaXR5IiwiUmF0ZSBsaW1pdHMgYW5k
IHNhZmV0eSBsaW1pdHMiLCJUZXN0IGVudmlyb25tZW50IGZpcnN0IiwiZGF0YWJhc2VfZW5hYmxlZD1mY
WxzZSIsImV4ZWN1dGlvbl9lbmFibGVkPWZhbHNlIiwibG9jYWxfcnVubmVyX2VuYWJsZWQ9ZmFsc2UiLC
JnYXRld2F5X2ludGVncmF0aW9uX2VuYWJsZWQ9ZmFsc2UiLCJubyBydW50aW1lIGdhdGV3YXkgaW50ZWd
yYXRpb24iLCJubyBsaXZlIHBvbGxpbmciLCJubyByZWFsIGNsYWltIiwibm8gcmVhbCBhY2siLCJBQ0sg
cG9zdGluZyByZW1haW5zIGRpc2FibGVkIiwibm8gcHJvZHVjdGlvbiBxdWV1ZSByZWFkIiwibm8gZGlyZ
WN0IGRhdGFiYXNlIHF1ZXJ5IGJ5IEFJIE9mZmljZSIsIm5vIGNvbW1hbmQgZXhlY3V0aW9uIGZyb20gYX
BwIHJ1bnRpbWUiLCJubyBydW4tY29tbWFuZCBleGVjdXRpb24gZnJvbSBhcHAgcnVudGltZSIsIm5vIHN
lbmQtY2hhdC1tZXNzYWdlIGV4ZWN1dGlvbiBmcm9tIGFwcCBydW50aW1lIiwibm8gZGItcXVlcnkiLCJu
byBmaWxlLW9wcyIsIm5vIGNvZGV4LWFuYWx5emUiLCJubyBtdXRhdGlvbiBvZiBvcmRlcnMiLCJubyBwY
XltZW50IGNhcHR1cmUiLCJubyByZWZ1bmQiLCJubyBjb3Vwb24gY3JlYXRpb24iLCJubyBjYW1wYWlnbi
BzZW5kaW5nIiwibm8gY3VzdG9tZXIgbWVzc2FnZSBzZW5kaW5nIiwiUGl6emEgQXBwIHJlcG9zaXRvcnk
gcmVhZG9ubHkgZGlzY292ZXJ5Il0KZm9yIHAgaW4gW3Jlc2VhcmNoLG9ic2lkaWFuXToKICAgIGNoZWNr
KHAsIG1hcmtlcnMpCnNtb2tlX3RleHQgPSAnZnJvbSBwYXRobGliIGltcG9ydCBQYXRoXG5cblJPT1QgP
SBQYXRoKF9fZmlsZV9fKS5yZXNvbHZlKCkucGFyZW50c1sxXVxuRE9DUyA9IFtcbiAgICBST09UICAvIC
Jkb2NzL3Jlc2VhcmNoL0FJX09GRklDRV9QSVpaQV9BUFBfUEhBU0UxX0lOVEVHUkFUSU9OX1JFQURJTkV
TU19DSEVDS0xJU1RfMjAyNi0wNi0xOC5tZCIsXG4gICAgUk9PVCAvICJkb2NzL29ic2lkaWFuL1Jlc2Vh
cmNoL0FJX09mZmljZV9QaXp6YV9BcHBfUGhhc2UxX0ludGVncmF0aW9uX1JlYWRpbmVzc19DaGVja2xpc
3QubWQiLFxuXVxuUkVRVUlSRUQgPSAnK3JlcHIobWFya2VycykrJ1xuXG5kZWYgbWFpbigpOlxuICAgIG
ZvciBkb2MgaW4gRE9DUzpcbiAgICAgICAgaWYgbm90IGRvYy5leGlzdHMoKTpcbiAgICAgICAgICAgIHJ
haXNlIEFzc2VydGlvbkVycm9yKGYibWlzc2luZyBkb2M6IHtkb2N9IilcbiAgICAgICAgdGV4dCA9IGRv
Yy5yZWFkX3RleHQoZW5jb2Rpbmc9InV0Zi04IilcbiAgICAgICAgZm9yIG1hcmtlciBpbiBSRVFVSVJFR
DpcbiAgICAgICAgICAgIGlmIG1hcmtlciBub3QgaW4gdGV4dDpcbiAgICAgICAgICAgICAgICByYWlzZS
BBc3NlcnRpb25FcnJvcihmIm1pc3NpbmcgbWFya2VyIHttYXJrZXIhcn0gaW4ge2RvY30iKVxuICAgIHB
yaW50KCJTTU9LRV9BSV9PRkZJQ0VfUElaWkFfUEhBU0UxX0lOVEVHUkFUSU9OX1JFQURJTkVTU19ET0NT
X09LIilcblxuaWYgX19uYW1lX18gPT0gIl9fbWFpbl9fIjpcbiAgICBtYWluKClcbicKc21va2Uud3Jpd
GVfdGV4dChzbW9rZV90ZXh0LCBlbmNvZGluZz0idXRmLTgiKQpydW4oW3N5cy5leGVjdXRhYmxlLCItbS
IsInB5X2NvbXBpbGUiLHN0cihzbW9rZSldKQpydW4oW3N5cy5leGVjdXRhYmxlLHN0cihzbW9rZSldKQp
mb3IgcyBpbiBbc3RyKHNtb2tlLnJlbGF0aXZlX3RvKFJPT1QpKSwic2NyaXB0cy9zbW9rZV9haV9vZmZp
Y2VfcGl6emFfY29tbWVyY2lhbF9wbGFuX21hdHJpeF9kb2NzLnB5Iiwic2NyaXB0cy9zbW9rZV9haV9vZ
mZpY2VfcGl6emFfc3VnZ2VzdGlvbl9jb250cmFjdF9kb2NzLnB5Iiwic2NyaXB0cy9zbW9rZV9haV9vZm
ZpY2VfcGl6emFfcmVhZG9ubHlfYXBpX2NvbnRyYWN0X2RvY3MucHkiLCJzY3JpcHRzL3Ntb2tlX2FpX29
mZmljZV9waXp6YV9jb21tZXJjaWFsX2ludGVncmF0aW9uX2RvY3MucHkiLCJzY3JpcHRzL3Ntb2tlX2dh
dGV3YXlfY29udHJhY3Rfc2NoZW1hX2RvY3MucHkiLCJzY3JpcHRzL3Ntb2tlX3dhdGNoZXJfdXNhZ2Vfb
GVzc29uc19kb2NzLnB5Iiwic2NyaXB0cy9zbW9rZV9waGFzZV9jX3JlYWRvbmx5X2Rlc2lnbl9kb2NzLn
B5Il06CiAgICBydW4oW3N5cy5leGVjdXRhYmxlLHNdKQpmaWxlcz1bc3RyKHJlc2VhcmNoLnJlbGF0aXZ
lX3RvKFJPT1QpKSxzdHIob2JzaWRpYW4ucmVsYXRpdmVfdG8oUk9PVCkpLHN0cihzbW9rZS5yZWxhdGl2
ZV90byhST09UKSldCnJ1bihbImdpdCIsImFkZCIsIi0taW50ZW50LXRvLWFkZCIsIi0tIiwqZmlsZXNdK
QpydW4oWyJnaXQiLCJkaWZmIiwiLS1jaGVjayJdKQpydW4oWyJnaXQiLCJyZXNldCIsIi0tIiwqZmlsZX
NdKQpydW4oWyJnaXQiLCJhZGQiLCItLSIsKmZpbGVzXSkKcnVuKFsiZ2l0IiwiZGlmZiIsIi0tY2FjaGV
kIiwiLS1jaGVjayJdKQpydW4oWyJnaXQiLCJkaWZmIiwiLS1jYWNoZWQiLCItLXN0YXQiXSkKcnVuKFsi
Z2l0IiwiY29tbWl0IiwiLW0iLCJkb2NzOiBhZGQgcGl6emEgcGhhc2UxIHJlYWRpbmVzcyBjaGVja2xpc
3QiXSkKcnVuKFsiZ2l0IiwicHVzaCJdKQpydW4oWyJnaXQiLCJzdGF0dXMiLCItc2IiXSkKcnVuKFsiZ2
l0IiwibG9nIiwiLS1vbmVsaW5lIiwiLS1kZWNvcmF0ZSIsIi04Il0pCnJ1bihbImdpdCIsInN0YXR1cyI
sIi1zYiIsIi0tIiwic3JjIiwicHlwcm9qZWN0LnRvbWwiLCJyZXF1aXJlbWVudHMudHh0IiwiRG9ja2Vy
ZmlsZSIsInJhaWx3YXkuanNvbiJdKQpwcmludCgiTUlDUk8zOV9NSU5JX1BIQVNFMV9SRUFESU5FU1NfR
U5EIiwgZmx1c2g9VHJ1ZSkK'))"]}, 'stdout': 'MICRO39_MINI_PHASE1_READINESS_START\n+g
it status -sb\n## master...origin/master\n+git log --oneline --decorate -8\na9c66
a0 (HEAD -> master, origin/master) docs: add pizza commercial plan matrix\n946c2d
3 docs: draft pizza suggestion contract\na268e63 test: add pizza readonly api con
tract docs smoke\nf7291ae docs: draft pizza readonly api contract\nbd13a66 test:
add ai office pizza research docs smoke\ndffe60b docs: research ai office pizza i
ntegration\ne4e23c8 docs: add phase c readiness guardrails checklist\n319ddf6 tes
t: add phase c readonly design docs smoke\n+C:\\Python314\\python.exe scripts/smo
ke_ai_office_pizza_commercial_plan_matrix_docs.py\nSM_AI_OFFICE_PIZZA_COMMERCIAL_
PLAN_MATRIX_DOCS_OK\nVALID_DOC D:\\dev\\autocode\\ai-office\\docs\\research\\AI_O
FFICE_PIZZA_APP_PHASE1_INTEGRATION_READINESS_CHECKLIST_2026-06-18.md\nVALID_DOC D
:\\dev\\autocode\\ai-office\\docs\\obsidian\\Research\\AI_Office_Pizza_App_Phase1
_Integration_Readiness_Checklist.md\n+C:\\Python314\\python.exe -m py_compile D:\
\dev\\autocode\\ai-office\\scripts\\smoke_ai_office_pizza_phase1_integration_read
iness_docs.py\n+C:\\Python314\\python.exe D:\\dev\\autocode\\ai-office\\scripts\\
smoke_ai_office_pizza_phase1_integration_readiness_docs.py\nSMOKE_AI_OFFICE_PIZZA
_PHASE1_INTEGRATION_READINESS_DOCS_OK\n+C:\\Python314\\python.exe scripts\\smoke_
ai_office_pizza_phase1_integration_readiness_docs.py\nSMOKE_AI_OFFICE_PIZZA_PHASE
1_INTEGRATION_READINESS_DOCS_OK\n+C:\\Python314\\python.exe scripts/smoke_ai_offi
ce_pizza_commercial_plan_matrix_docs.py\nSM_AI_OFFICE_PIZZA_COMMERCIAL_PLAN_MATRI
X_DOCS_OK\n+C:\\Python314\\python.exe scripts/smoke_ai_office_pizza_suggestion_co
ntract_docs.py\nSMOKE_AI_OFFICE_PIZZA_SUGGESTION_CONTRACT_DOCS_OK\n+C:\\Python314
\\python.exe scripts/smoke_ai_office_pizza_readonly_api_contract_docs.py\nSM_AI_O
FFICE_PIZZA_READONLY_API_CONTRACT_DOCS_OK\n+C:\\Python314\\python.exe scripts/smo
ke_ai_office_pizza_commercial_integration_docs.py\nSMOKE_AI_OFFICE_PIZZA_COMMERCI
AL_INTEGRATION_DOCS_OK\n+C:\\Python314\\python.exe scripts/smoke_gateway_contract
_schema_docs.py\nSMOKE_GATEWAY_CONTRACT_SCHEMA_DOCS_OK\n+C:\\Python314\\python.ex
e scripts/smoke_watcher_usage_lessons_docs.py\nSMOKE_WATCHER_USAGE_LESSONS_DOCS_O
K\n+C:\\Python314\\python.exe scripts/smoke_phase_c_readonly_design_docs.py\nSMOK
E_PHASE_C_READONLY_DESIGN_DOCS_OK\n+git add --intent-to-add -- docs\\research\\AI
_OFFICE_PIZZA_APP_PHASE1_INTEGRATION_READINESS_CHECKLIST_2026-06-18.md docs\\obsi
dian\\Research\\AI_Office_Pizza_App_Phase1_Integration_Readiness_Checklist.md scr
ipts\\smoke_ai_office_pizza_phase1_integration_readiness_docs.py\n+git diff --che
ck\ndocs/obsidian/Research/AI_Office_Pizza_App_Phase1_Integration_Readiness_Check
list.md:80: new blank line at EOF.\ndocs/research/AI_OFFICE_PIZZA_APP_PHASE1_INTE
GRATION_READINESS_CHECKLIST_2026-06-18.md:80: new blank line at EOF.\n', 'stderr'
: 'Traceback (most recent call last):\n  File "<string>", line 1, in <module>\n
  import base64;exec(base64.b64decode(\'CmZyb20gcGF0aGxpYiBpbXBvcnQgUGF0aAppbXBvc
nQgc3VicHJvY2VzcwppbXBvcnQgc3lzClJPT1QgPSBQYXRoLmN3ZCgpCmRlZiBydW4oY21kKToKICAgIH
ByaW50KCIrIisiICIuam9pbihtYXAoc3RyLGNtZCkpLCBmbHVzaD1UcnVlKQogICAgc3VicHJvY2Vzcy5
ydW4oY21kLCBjaGVjaz1UcnVlKQpkZWYgb3V0KGNtZCk6CiAgICBwcmludCgiKyIrIiAiLmpvaW4obWFw
KHN0cixjbWQpKSwgZmx1c2g9VHJ1ZSkKICAgIHJldHVybiBzdWJwcm9jZXNzLmNoZWNrX291dHB1dChjb
WQsIHRleHQ9VHJ1ZSwgc3RkZXJyPXN1YnByb2Nlc3MuU1RET1VUKQpkZWYgcmVxdWlyZV9jbGVhbigpOg
ogICAgc3RhdHVzPW91dChbImdpdCIsInN0YXR1cyIsIi1zYiJdKS5zdHJpcCgpCiAgICBwcmludChzdGF
0dXMsIGZsdXNoPVRydWUpCiAgICBpZiBzdGF0dXMhPSIjIyBtYXN0ZXIuLi5vcmlnaW4vbWFzdGVyIjoK
ICAgICAgICByYWlzZSBTeXN0ZW1FeGl0KCJyZXBvIGlzIG5vdCBjbGVhbi9hbGlnbmVkOyBzdG9wIG1pY
3JvMzkgbWluaSIpCmRlZiBjaGVjayhwYXRoLCBtYXJrZXJzKToKICAgIGlmIG5vdCBwYXRoLmV4aXN0cy
gpOgogICAgICAgIHJhaXNlIEFzc2VydGlvbkVycm9yKGYibWlzc2luZyBmaWxlOiB7cGF0aH0iKQogICA
gdGV4dD1wYXRoLnJlYWRfdGV4dChlbmNvZGluZz0idXRmLTgiKQogICAgZm9yIG0gaW4gbWFya2VyczoK
ICAgICAgICBpZiBtIG5vdCBpbiB0ZXh0OgogICAgICAgICAgICByYWlzZSBBc3NlcnRpb25FcnJvcihmI
m1pc3NpbmcgbWFya2VyIHttIXJ9IGluIHtwYXRofSIpCiAgICBwcmludChmIlZBTElEX0RPQyB7cGF0aH
0iLCBmbHVzaD1UcnVlKQpwcmludCgiTUlDUk8zOV9NSU5JX1BIQVNFMV9SRUFESU5FU1NfU1RBUlQiLCB
mbHVzaD1UcnVlKQpyZXF1aXJlX2NsZWFuKCkKcnVuKFsiZ2l0IiwibG9nIiwiLS1vbmVsaW5lIiwiLS1k
ZWNvcmF0ZSIsIi04Il0pCnJ1bihbc3lzLmV4ZWN1dGFibGUsInNjcmlwdHMvc21va2VfYWlfb2ZmaWNlX
3BpenphX2NvbW1lcmNpYWxfcGxhbl9tYXRyaXhfZG9jcy5weSJdKQpyZXNlYXJjaD1ST09ULyJkb2NzL3
Jlc2VhcmNoL0FJX09GRklDRV9QSVpaQV9BUFBfUEhBU0UxX0lOVEVHUkFUSU9OX1JFQURJTkVTU19DSEV
DS0xJU1RfMjAyNi0wNi0xOC5tZCIKb2JzaWRpYW49Uk9PVC8iZG9jcy9vYnNpZGlhbi9SZXNlYXJjaC9B
SV9PZmZpY2VfUGl6emFfQXBwX1BoYXNlMV9JbnRlZ3JhdGlvbl9SZWFkaW5lc3NfQ2hlY2tsaXN0Lm1kI
gpzbW9rZT1ST09ULyJzY3JpcHRzL3Ntb2tlX2FpX29mZmljZV9waXp6YV9waGFzZTFfaW50ZWdyYXRpb2
5fcmVhZGluZXNzX2RvY3MucHkiCmRvYz0nJycnIyBBSSBPZmZpY2UgKyBQaXp6YSBBcHAgLSBQaGFzZSA
xIEludGVncmF0aW9uIFJlYWRpbmVzcyBDaGVja2xpc3QKCkRhdGU6IDIwMjYtMDYtMTgKU3RhdHVzOiBk
b2N1bWVudGF0aW9uIG9ubHkuIE5vIHJ1bnRpbWUgZ2F0ZXdheSBpbnRlZ3JhdGlvbi4KCiMjIFB1cnBvc
2UKClRoaXMgUGhhc2UgMSBJbnRlZ3JhdGlvbiBSZWFkaW5lc3MgQ2hlY2tsaXN0IGRlZmluZXMgd2hhdC
BtdXN0IGJlIHRydWUgYmVmb3JlIGFueSBmdXR1cmUgUGl6emEgQXBwIGFuZCBBSSBPZmZpY2UgaW50ZWd
yYXRpb24uIFBoYXNlIDEgaXMgcmVhZG9ubHkgb25seS4gSXQgcHJlcGFyZXMgc2FmZSBvcGVyYXRpb25h
bCB2aXNpYmlsaXR5IHdpdGhvdXQgd3JpdGVzLCBleGVjdXRpb24sIHBheW1lbnQgYWN0aW9ucywgY2Ftc
GFpZ24gc2VuZGluZywgZGF0YWJhc2UgbXV0YXRpb24sIGRpcmVjdCBwcm9kdWN0aW9uIHF1ZXVlIHJlYW
RzIG9yIGxvY2FsIHJ1bm5lciBhY2Nlc3MuCgojIyBQaGFzZSAxIHByaW5jaXBsZQoKUGl6emEgQXBwIHJ
lbWFpbnMgdGhlIHNvdXJjZSBvZiB0cnV0aC4gQUkgT2ZmaWNlIG1heSBvbmx5IHJlYWQgYXBwcm92ZWQg
b3BlcmF0aW9uYWwgc25hcHNob3RzIHRocm91Z2ggZXhwbGljaXRseSBkZXNpZ25lZCByZWFkb25seSBzd
XJmYWNlcy4gQUkgT2ZmaWNlIG11c3Qgbm90IG11dGF0ZSBQaXp6YSBBcHAgc3RhdGUuCgojIyBSZXF1aX
JlZCBQaXp6YSBBcHAgcmVhZGluZXNzCgojIyMgUmVhZG9ubHkgZW5kcG9pbnQgY29udHJhY3QKCkNvbmN
lcHR1YWwgcmVhZG9ubHkgc3VyZmFjZXM6CgotIEdFVCAvYWktb2ZmaWNlL3JlYWRvbmx5L29yZGVycy9z
dW1tYXJ5Ci0gR0VUIC9haS1vZmZpY2UvcmVhZG9ubHkvb3JkZXJzL3JlY2VudAotIEdFVCAvYWktb2Zma
WNlL3JlYWRvbmx5L29yZGVycy9kZWxheWVkCi0gR0VUIC9haS1vZmZpY2UvcmVhZG9ubHkvbWVudS9zdW
1tYXJ5Ci0gR0VUIC9haS1vZmZpY2UvcmVhZG9ubHkvY3VzdG9tZXJzL3N1bW1hcnkKLSBHRVQgL2FpLW9
mZmljZS9yZWFkb25seS9maW5hbmNlL2RhaWx5LXN1bW1hcnkKCkF1dGhlbnRpY2F0aW9uIGFuZCBhdXRo
b3JpemF0aW9uIG11c3QgYmUgZGVmaW5lZCBiZWZvcmUgYW55IHJlYWwgZW5kcG9pbnQgaXMgZXhwb3NlZ
C4gRGF0YSBtaW5pbWl6YXRpb24gbXVzdCBiZSBkZWZpbmVkIGJlZm9yZSBhbnkgcmVhbCBpbnRlZ3JhdG
lvbi4gU25hcHNob3QgYmVoYXZpb3IgcmVtYWlucyBwcmVmZXJyZWQgb3ZlciBsaXZlIHByb2R1Y3Rpb24
gcXVldWUgcmVhZHMuIEF1ZGl0YWJpbGl0eSwgUmF0ZSBsaW1pdHMgYW5kIHNhZmV0eSBsaW1pdHMsIGFu
ZCBUZXN0IGVudmlyb25tZW50IGZpcnN0IGFyZSByZXF1aXJlZC4KCiMjIFJlcXVpcmVkIEFJIE9mZmljZ
SByZWFkaW5lc3MKCi0gZGF0YWJhc2VfZW5hYmxlZD1mYWxzZQotIGV4ZWN1dGlvbl9lbmFibGVkPWZhbH
NlCi0gbG9jYWxfcnVubmVyX2VuYWJsZWQ9ZmFsc2UKLSBnYXRld2F5X2ludGVncmF0aW9uX2VuYWJsZWQ
9ZmFsc2UKLSBubyBydW50aW1lIGdhdGV3YXkgaW50ZWdyYXRpb24KLSBubyBsaXZlIHBvbGxpbmcKLSBu
byByZWFsIGNsYWltCi0gbm8gcmVhbCBhY2sKLSBBQ0sgcG9zdGluZyByZW1haW5zIGRpc2FibGVkCi0gb
m8gcHJvZHVjdGlvbiBxdWV1ZSByZWFkCi0gbm8gZGlyZWN0IGRhdGFiYXNlIHF1ZXJ5IGJ5IEFJIE9mZm
ljZQotIG5vIGNvbW1hbmQgZXhlY3V0aW9uIGZyb20gYXBwIHJ1bnRpbWUKLSBubyBydW4tY29tbWFuZCB
leGVjdXRpb24gZnJvbSBhcHAgcnVudGltZQotIG5vIHNlbmQtY2hhdC1tZXNzYWdlIGV4ZWN1dGlvbiBm
cm9tIGFwcCBydW50aW1lCi0gbm8gZGItcXVlcnkKLSBubyBmaWxlLW9wcwotIG5vIGNvZGV4LWFuYWx5e
mUKCiMjIEZvcmJpZGRlbiBQaGFzZSAxIGFjdGlvbnMKCi0gbm8gbXV0YXRpb24gb2Ygb3JkZXJzCi0gbm
8gZGVsaXZlcnkgc3RhdHVzIGNoYW5nZQotIG5vIHBheW1lbnQgY2FwdHVyZQotIG5vIHJlZnVuZAotIG5
vIGNvdXBvbiBjcmVhdGlvbgotIG5vIGNhbXBhaWduIHNlbmRpbmcKLSBubyBtZW51IHByaWNlIGNoYW5n
ZQotIG5vIG1lbnUgYXZhaWxhYmlsaXR5IGNoYW5nZQotIG5vIGN1c3RvbWVyIG1lc3NhZ2Ugc2VuZGluZ
wotIG5vIGN1c3RvbWVyIGRhdGEgZXhwb3J0Ci0gbm8gc3RvY2sgbXV0YXRpb24KLSBubyBzdXBwbGllci
BvcmRlciBjcmVhdGlvbgoKIyMgUGhhc2UgMSBzbW9rZSBleHBlY3RhdGlvbnMKCi0gcmVhZG9ubHkgQVB
JIGNvbnRyYWN0IGRyYWZ0Ci0gc3VnZ2VzdGlvbiBjb250cmFjdCBkcmFmdAotIGNvbW1lcmNpYWwgcGxh
biBtYXRyaXgKLSBQaGFzZSAxIEludGVncmF0aW9uIFJlYWRpbmVzcyBDaGVja2xpc\n...[truncated]
'}
{'id': 10841, 'command_id': 'ai_bridge_fix_probe_bug_and_commit_expected_20260618
_005', 'action': 'run-command', 'status': 'acked', 'source_chat_id': '6a32a31f-ec
54-83e9-a04b-3e1b7f6b4697', 'target_chat_id': 'gateway-brain-supervisor', 'delive
ry_kind': 'local_capability', 'conversation_id': 'ai_bridge_fix_probe_bug_and_com
mit_expected_20260618_005', 'created_at': '2026-06-18 13:24:37', 'delivered_at':
'2026-06-18T13:24:38.282128+00:00', 'acked_at': '2026-06-18T13:24:46.668329+00:00
